e_pixels,none_pixels,left/right,DR
0,1300000,0,0
79,1299921,0,0
1645,1298355,0,1
74,1299926,0,0
259,1299741,0,0
0,1300000,0,0
0,1300000,0,1
162,1299838,0,0
0,1300000,0,0
0,1300000,0,1
0,1300000,0,0
58,1299942,0,1
0,1300000,0,1
2923,1297077,0,1
0,1300000,0,1
0,1300000,0,0
91,1299909,0,0
400,1299600,0,1
520,1299480,0,1
251,1299749,0,0
281,1299719,0,0
337,1299663,0,0
145,1299855,0,0
204,1299796,0,1
986,1299014,0,1
490,1299510,0,1
75,1299925,0,1
1068,1298932,0,1
655,1299345,0,0
360,1299640,0,0
29,1299971,0,0
160,1299840,0,0
0,1300000,0,0
0,1300000,0,1
7631,1292369,0,0
5290,1294710,0,1
898,1299102,0,0
127,1299873,0,0
92,1299908,0,1
461,1299539,0,0
472,1299528,0,0
119,1299881,0,1
52,1299948,0,1
991,1299009,0,1
0,1300000,0,0
0,1300000,0,1
4407,1295593,0,1
0,1300000,0,0
0,1300000,0,1
0,1300000,0,1
522,1299478,0,1
256,1299744,0,1
507,1299493,0,1
0,1300000,0,0
100,1299900,0,0
623,1299377,0,0
839,1299161,0,0
1704,1298296,0,1
193,1299807,0,0
0,1300000,0,0
0,1300000,0,0
286,1299714,0,0
40,1299960,0,0
29,1299971,0,0
1177,1298823,0,0
915,1299085,0,0
41,1299959,0,1
557,1299443,0,1
5810,1294190,0,0
3499,1296501,0,1
170,1299830,0,0
0,1300000,0,1
592,1299408,0,1
987,1299013,0,1
599,1299401,0,1
718,1299282,0,1
374,1299626,0,0
97,1299903,0,0
0,1300000,0,0
2944,1297056,0,0
1142,1298858,0,1
0,1300000,0,1
0,1300000,0,0
435,1299565,0,0
0,1300000,0,1
244,1299756,0,0
257,1299743,0,0
193,1299807,0,0
49,1299951,0,0
54,1299946,0,1
64,1299936,0,1
1312,1298688,0,1
1931,1298069,0,1
551,1299449,0,1
1700,1298300,0,1
1641,1298359,0,1
100,1299900,0,1
0,1300000,0,1
0,1300000,0,0
110,1299890,0,0
3494,1296506,0,1
698,1299302,0,1
4752,1295248,0,1
0,1300000,0,1
40,1299960,0,0
0,1300000,0,0
100,1299900,0,0
671,1299329,0,0
305,1299695,0,0
739,1299261,0,0
0,1300000,0,0
593,1299407,0,0
240,1299760,0,0
1037,1298963,0,1
248,1299752,0,0
554,1299446,0,0
47,1299953,0,0
56,1299944,0,0
0,1300000,0,1
0,1300000,0,1
204,1299796,0,0
434,1299566,0,0
89,1299911,0,1
1342,1298658,0,1
0,1300000,0,1
1055,1298945,0,0
1275,1298725,0,0
100,1299900,0,0
0,1300000,0,0
0,1300000,0,1
1154,1298846,0,1
0,1300000,0,1
231,1299769,0,0
127,1299873,0,0
2937,1297063,0,1
288,1299712,0,0
1281,1298719,0,0
2188,1297812,0,0
692,1299308,0,0
527,1299473,0,0
484,1299516,0,1
751,1299249,0,1
0,1300000,0,0
0,1300000,0,0
0,1300000,0,0
718,1299282,0,1
1200,1298800,0,0
0,1300000,0,0
222,1299778,0,0
0,1300000,0,0
0,1300000,0,0
353,1299647,0,0
654,1299346,0,0
236,1299764,0,1
51,1299949,0,1
1449,1298551,0,0
4996,1295004,0,1
1308,1298692,0,0
54,1299946,0,0
161,1299839,0,0
771,1299229,0,1
308,1299692,0,1
129,1299871,0,0
988,1299012,0,1
0,1300000,0,1
550,1299450,0,0
221,1299779,0,1
2593,1297407,0,1
867,1299133,0,1
55,1299945,0,0
0,1300000,0,0
531,1299469,0,1
343,1299657,0,1
1045,1298955,0,1
2042,1297958,0,1
719,1299281,0,1
873,1299127,0,1
0,1300000,0,0
3558,1296442,0,0
775,1299225,0,1
0,1300000,0,0
593,1299407,0,1
748,1299252,0,1
1503,1298497,0,1
319,1299681,0,1
29,1299971,0,0
0,1300000,0,0
0,1300000,0,1
393,1299607,0,1
0,1300000,0,0
2099,1297901,0,1
0,1300000,0,0
0,1300000,0,0
0,1300000,0,0
132,1299868,0,1
0,1300000,0,1
234,1299766,0,1
0,1300000,0,1
0,1300000,0,0
442,1299558,0,0
1011,1298989,0,1
3490,1296510,0,1
1604,1298396,0,1
0,1300000,0,1
621,1299379,0,1
266,1299734,0,0
0,1300000,0,0
78,1299922,0,0
397,1299603,0,0
2135,1297865,0,1
389,1299611,0,1
869,1299131,0,1
5163,1294837,0,1
1450,1298550,0,1
345,1299655,0,1
250,1299750,0,0
171,1299829,0,0
450,1299550,0,1
728,1299272,0,1
474,1299526,0,1
71,1299929,0,0
0,1300000,0,0
90,1299910,0,0
2195,1297805,0,1
338,1299662,0,0
422,1299578,0,1
305,1299695,0,1
1893,1298107,0,1
2804,1297196,0,1
0,1300000,0,1
280,1299720,0,1
57,1299943,0,0
0,1300000,0,0
357,1299643,0,1
3510,1296490,0,1
0,1300000,0,0
0,1300000,0,0
0,1300000,0,0
126,1299874,0,0
0,1300000,0,0
0,1300000,0,0
0,1300000,0,1
929,1299071,0,1
750,1299250,0,1
0,1300000,0,1
3105,1296895,0,1
357,1299643,0,1
2406,1297594,0,1
1685,1298315,0,1
1014,1298986,0,1
279,1299721,0,1
66,1299934,0,1
0,1300000,0,0
1221,1298779,0,1
866,1299134,0,1
0,1300000,0,1
3337,1296663,0,1
287,1299713,0,1
0,1300000,0,1
29,1299971,0,0
1194,1298806,0,1
1381,1298619,0,1
142,1299858,0,1
0,1300000,0,1
0,1300000,0,1
0,1300000,0,1
35,1299965,0,0
0,1300000,0,1
0,1300000,0,0
120,1299880,0,1
214,1299786,0,1
979,1299021,0,1
205,1299795,0,1
1375,1298625,0,1
941,1299059,0,1
386,1299614,0,1
92,1299908,0,0
0,1300000,0,0
1652,1298348,0,1
1197,1298803,0,1
0,1300000,0,0
0,1300000,0,0
0,1300000,0,0
143,1299857,0,0
56,1299944,0,1
0,1300000,0,1
49,1299951,0,1
329,1299671,0,1
2003,1297997,0,1
3290,1296710,0,0
4733,1295267,0,1
2412,1297588,0,1
60,1299940,0,1
725,1299275,0,1
0,1300000,0,0
216,1299784,0,0
0,1300000,0,0
42,1299958,0,0
165,1299835,0,1
308,1299692,0,1
0,1300000,0,0
3578,1296422,0,1
41,1299959,0,0
0,1300000,0,1
0,1300000,0,0
35,1299965,0,0
540,1299460,0,0
281,1299719,0,0
76,1299924,0,1
35,1299965,0,1
0,1300000,0,0
289,1299711,0,0
3660,1296340,0,1
0,1300000,0,1
29,1299971,0,1
133,1299867,0,0
0,1300000,0,1
0,1300000,0,0
63,1299937,0,0
0,1300000,0,1
0,1300000,0,1
0,1300000,0,0
665,1299335,0,0
41,1299959,0,1
64,1299936,0,1
162,1299838,0,1
106,1299894,0,0
0,1300000,0,0
100,1299900,0,0
0,1300000,0,0
179,1299821,0,1
695,1299305,0,1
0,1300000,0,1
783,1299217,0,1
4120,1295880,0,1
60,1299940,0,0
166,1299834,0,0
1236,1298764,0,1
802,1299198,0,1
338,1299662,0,0
377,1299623,0,0
175,1299825,0,1
357,1299643,0,1
0,1300000,0,0
132,1299868,0,0
996,1299004,0,1
122,1299878,0,1
380,1299620,0,1
818,1299182,0,1
0,1300000,0,1
0,1300000,0,0
41,1299959,0,0
400,1299600,0,0
0,1300000,0,0
233,1299767,0,0
0,1300000,0,1
2990,1297010,0,1
0,1300000,0,1
0,1300000,0,0
0,1300000,0,0
75,1299925,0,1
0,1300000,0,1
0,1300000,0,0
0,1300000,0,0
192,1299808,0,0
113,1299887,0,0
0,1300000,0,1
1735,1298265,0,1
0,1300000,0,1
581,1299419,0,0
1340,1298660,0,0
35,1299965,0,0
647,1299353,0,0
98,1299902,0,0
582,1299418,0,0
0,1300000,0,0
0,1300000,0,0
568,1299432,0,1
3480,1296520,0,1
1117,1298883,0,1
0,1300000,0,1
119,1299881,0,1
896,1299104,0,1
1285,1298715,0,1
126,1299874,0,1
669,1299331,0,1
347,1299653,0,1
238,1299762,0,0
591,1299409,0,0
804,1299196,0,1
99,1299901,0,1
88,1299912,0,1
3434,1296566,0,0
686,1299314,0,0
0,1300000,0,0
167,1299833,0,0
633,1299367,0,1
1874,1298126,0,0
455,1299545,0,1
1332,1298668,0,0
4763,1295237,0,0
3244,1296756,0,1
1437,1298563,0,1
761,1299239,0,1
345,1299655,0,1
2570,1297430,0,1
2354,1297646,0,1
1101,1298899,0,1
0,1300000,0,0
75,1299925,0,0
58,1299942,0,0
50,1299950,0,0
5870,1294130,0,1
133,1299867,0,0
0,1300000,0,1
35,1299965,0,1
236,1299764,0,0
120,1299880,0,0
2271,1297729,0,1
1839,1298161,0,1
0,1300000,0,1
42,1299958,0,1
0,1300000,0,1
7810,1292190,0,1
469,1299531,0,1
0,1300000,0,1
520,1299480,0,1
209,1299791,0,0
756,1299244,0,1
46,1299954,0,1
61,1299939,0,1
443,1299557,0,1
422,1299578,0,1
0,1300000,0,0
4842,1295158,0,1
270,1299730,0,0
106,1299894,0,1
1073,1298927,0,1
0,1300000,0,1
1383,1298617,0,1
551,1299449,0,1
229,1299771,0,1
0,1300000,0,0
0,1300000,0,0
0,1300000,0,0
2904,1297096,0,1
0,1300000,0,0
822,1299178,0,1
0,1300000,0,1
341,1299659,0,1
47,1299953,0,1
0,1300000,0,1
219,1299781,0,0
0,1300000,0,0
0,1300000,0,0
58,1299942,0,0
2917,1297083,0,1
101,1299899,0,1
503,1299497,0,1
271,1299729,0,1
1984,1298016,0,1
2311,1297689,0,1
1514,1298486,0,1
239,1299761,0,1
82,1299918,0,1
1403,1298597,0,1
1489,1298511,0,1
3344,1296656,0,1
29,1299971,0,0
367,1299633,0,1
473,1299527,0,1
314,1299686,0,1
769,1299231,0,1
128,1299872,0,1
67,1299933,0,1
83,1299917,0,1
332,1299668,0,1
2275,1297725,0,1
3113,1296887,0,1
50,1299950,0,0
0,1300000,0,1
1942,1298058,0,0
308,1299692,0,0
0,1300000,0,1
309,1299691,0,1
0,1300000,0,0
0,1300000,0,0
1660,1298340,0,1
1554,1298446,0,1
2517,1297483,0,1
236,1299764,0,1
92,1299908,0,1
327,1299673,0,1
1865,1298135,0,1
282,1299718,0,1
850,1299150,0,1
0,1300000,0,0
106,1299894,0,1
123,1299877,0,1
0,1300000,0,1
3668,1296332,0,1
803,1299197,0,0
525,1299475,0,0
0,1300000,0,0
265,1299735,0,1
65,1299935,0,0
100,1299900,0,0
35,1299965,0,1
0,1300000,0,1
0,1300000,0,0
1363,1298637,0,0
1402,1298598,0,0
3155,1296845,0,1
199,1299801,0,0
0,1300000,0,1
418,1299582,0,1
201,1299799,0,1
334,1299666,0,1
63,1299937,0,0
0,1300000,0,1
1332,1298668,0,1
1966,1298034,0,1
1691,1298309,0,1
216,1299784,0,1
2287,1297713,0,1
114,1299886,0,1
1598,1298402,0,1
1501,1298499,0,1
337,1299663,0,1
3006,1296994,0,1
731,1299269,0,1
388,1299612,0,1
673,1299327,0,1
0,1300000,0,0
2453,1297547,0,1
38,1299962,0,0
1271,1298729,0,1
1098,1298902,0,1
324,1299676,0,1
381,1299619,0,1
1358,1298642,0,0
2499,1297501,0,0
1765,1298235,0,1
391,1299609,0,1
314,1299686,0,1
1702,1298298,0,1
0,1300000,0,0
99,1299901,0,0
904,1299096,0,0
0,1300000,0,1
0,1300000,0,1
1203,1298797,0,1
1073,1298927,0,1
241,1299759,0,1
0,1300000,0,0
233,1299767,0,1
2265,1297735,0,1
64,1299936,0,1
337,1299663,0,1
1338,1298662,0,1
1133,1298867,0,1
0,1300000,0,1
282,1299718,0,1
0,1300000,0,0
0,1300000,0,1
0,1300000,0,1
42,1299958,0,1
1712,1298288,0,1
425,1299575,0,1
2309,1297691,0,1
233,1299767,0,0
690,1299310,0,0
0,1300000,0,1
560,1299440,0,1
244,1299756,0,0
0,1300000,0,0
856,1299144,0,0
0,1300000,0,0
0,1300000,0,1
109,1299891,0,1
1760,1298240,0,1
0,1300000,0,1
0,1300000,0,1
1464,1298536,0,1
582,1299418,0,1
29,1299971,0,1
305,1299695,0,0
359,1299641,0,1
2425,1297575,0,1
2294,1297706,0,1
102,1299898,0,0
0,1300000,0,1
472,1299528,0,1
1762,1298238,0,1
35,1299965,0,0
374,1299626,0,0
0,1300000,0,0
152,1299848,0,1
0,1300000,0,1
0,1300000,0,1
2746,1297254,0,1
616,1299384,0,1
523,1299477,0,1
0,1300000,0,0
0,1300000,0,0
0,1300000,0,1
393,1299607,0,0
1306,1298694,0,0
3124,1296876,0,0
5742,1294258,0,0
2604,1297396,0,0
1495,1298505,0,1
6059,1293941,0,0
4132,1295868,0,0
3633,1296367,0,0
329,1299671,0,0
5874,1294126,0,0
3926,1296074,0,0
9592,1290408,0,0
8118,1291882,0,0
2875,1297125,0,0
8510,1291490,0,0
2869,1297131,0,0
1497,1298503,0,1
2401,1297599,0,0
157,1299843,0,0
5482,1294518,0,0
1059,1298941,0,0
1751,1298249,0,0
6002,1293998,0,0
4661,1295339,0,0
9526,1290474,0,0
6715,1293285,0,0
2544,1297456,0,0
1274,1298726,0,1
684,1299316,0,0
1575,1298425,0,0
0,1300000,0,0
134,1299866,0,0
5758,1294242,0,0
876,1299124,0,0
41,1299959,0,0
7535,1292465,0,0
185,1299815,0,0
638,1299362,0,0
0,1300000,0,1
3232,1296768,0,0
0,1300000,0,0
0,1300000,0,0
7228,1292772,0,0
1826,1298174,0,0
1387,1298613,0,0
4164,1295836,0,0
3189,1296811,0,0
9358,1290642,0,0
6243,1293757,0,0
1987,1298013,0,1
6761,1293239,0,0
707,1299293,0,0
8172,1291828,0,0
451,1299549,0,0
696,1299304,0,0
4214,1295786,0,0
1935,1298065,0,1
2737,1297263,0,1
2228,1297772,0,1
985,1299015,0,1
4474,1295526,0,1
281,1299719,0,1
913,1299087,0,0
7897,1292103,0,0
4258,1295742,0,1
6729,1293271,0,0
6989,1293011,0,1
7499,1292501,0,1
6303,1293697,0,1
6112,1293888,0,1
0,1300000,0,1
1423,1298577,0,1
1037,1298963,0,0
241,1299759,0,1
1506,1298494,0,0
1967,1298033,0,1
4581,1295419,0,0
2187,1297813,0,0
1310,1298690,0,1
3331,1296669,0,1
6028,1293972,0,1
1033,1298967,0,1
2077,1297923,0,1
3521,1296479,0,0
2531,1297469,0,1
3470,1296530,0,1
588,1299412,0,1
8928,1291072,0,1
814,1299186,0,1
2759,1297241,0,0
518,1299482,0,1
3008,1296992,0,1
6178,1293822,0,1
3306,1296694,0,1
330,1299670,0,0
1301,1298699,0,1
2208,1297792,0,1
7216,1292784,0,1
3736,1296264,0,1
1420,1298580,0,1
8467,1291533,0,1
1550,1298450,0,1
2146,1297854,0,1
3219,1296781,0,0
3796,1296204,0,1
0,1300000,0,0
1362,1298638,0,1
622,1299378,0,1
8810,1291190,0,1
1807,1298193,0,1
1391,1298609,0,1
799,1299201,0,0
2627,1297373,0,1
2672,1297328,0,1
2606,1297394,0,1
5177,1294823,0,0
3748,1296252,0,1
2322,1297678,0,0
3049,1296951,0,1
1795,1298205,0,1
5718,1294282,0,1
5117,1294883,0,1
454,1299546,0,0
2072,1297928,0,1
5199,1294801,0,1
2075,1297925,0,0
5094,1294906,0,0
725,1299275,0,1
2010,1297990,0,1
77,1299923,0,1
222,1299778,0,1
490,1299510,0,1
1188,1298812,0,1
1590,1298410,0,0
5142,1294858,0,0
581,1299419,0,1
3619,1296381,0,1
3606,1296394,0,1
793,1299207,0,0
2281,1297719,0,0
580,1299420,0,0
0,1300000,0,0
1340,1298660,0,0
559,1299441,0,1
598,1299402,0,1
4654,1295346,0,0
1486,1298514,0,0
2282,1297718,0,0
174,1299826,0,1
0,1300000,0,0
1552,1298448,0,1
774,1299226,0,1
520,1299480,0,1
1502,1298498,0,1
192,1299808,0,0
2871,1297129,0,0
2092,1297908,0,0
3743,1296257,0,1
142,1299858,0,1
1258,1298742,0,1
4358,1295642,0,0
4390,1295610,0,0
351,1299649,0,0
2471,1297529,0,1
97,1299903,0,1
1835,1298165,0,0
0,1300000,0,0
3755,1296245,0,0
386,1299614,0,0
1675,1298325,0,0
1211,1298789,0,0
739,1299261,0,0
168,1299832,0,0
74,1299926,0,1
671,1299329,0,1
1282,1298718,0,0
356,1299644,0,0
2323,1297677,0,1
1148,1298852,0,0
253,1299747,0,0
2352,1297648,0,1
200,1299800,0,0
2714,1297286,0,1
4195,1295805,0,1
810,1299190,0,1
2244,1297756,0,1
3725,1296275,0,1
3419,1296581,0,1
4725,1295275,0,1
4592,1295408,0,0
1909,1298091,0,1
3016,1296984,0,1
3133,1296867,0,1
2287,1297713,0,1
3973,1296027,0,0
0,1300000,0,0
604,1299396,0,0
0,1300000,0,0
0,1300000,0,0
121,1299879,0,0
4902,1295098,0,0
167,1299833,0,0
2268,1297732,0,0
326,1299674,0,0
606,1299394,0,0
2547,1297453,0,0
492,1299508,0,0
0,1300000,0,0
0,1300000,0,0
1172,1298828,0,0
1144,1298856,0,0
2278,1297722,0,0
198,1299802,0,0
3716,1296284,0,0
4057,1295943,0,0
2937,1297063,0,0
3794,1296206,0,1
1511,1298489,0,1
0,1300000,0,1
2294,1297706,0,1
5521,1294479,0,1
2746,1297254,0,1
4880,1295120,0,0
1843,1298157,0,1
1253,1298747,0,1
2029,1297971,0,1
2714,1297286,0,1
4195,1295805,0,1
2803,1297197,0,1
5870,1294130,0,1
2339,1297661,0,1
4641,1295359,0,1
4688,1295312,0,1
4011,1295989,0,1
2789,1297211,0,1
5153,1294847,0,1
3133,1296867,0,1
2287,1297713,0,1
5137,1294863,0,1
810,1299190,0,1
2244,1297756,0,1
4658,1295342,0,1
5216,1294784,0,1
687,1299313,0,0
1146,1298854,0,0
3226,1296774,0,1
2606,1297394,0,1
2333,1297667,0,1
2635,1297365,0,1
723,1299277,0,1
271,1299729,0,1
4814,1295186,0,1
2574,1297426,0,1
4102,1295898,0,1
2561,1297439,0,1
142,1299858,0,0
109,1299891,0,1
2665,1297335,0,1
766,1299234,0,1
569,1299431,0,1
157,1299843,0,1
295,1299705,0,1
3341,1296659,0,1
407,1299593,0,1
328,1299672,0,1
164,1299836,0,1
122,1299878,0,0
1079,1298921,0,1
416,1299584,0,1
1507,1298493,0,1
2620,1297380,0,1
1802,1298198,0,1
2420,1297580,0,1
4368,1295632,0,1
1186,1298814,0,1
534,1299466,0,1
789,1299211,0,1
2171,1297829,0,0
1305,1298695,0,1
1451,1298549,0,1
3064,1296936,0,1
1705,1298295,0,1
495,1299505,0,1
89,1299911,0,1
390,1299610,0,1
1094,1298906,0,1
1569,1298431,0,1
4551,1295449,0,1
4738,1295262,0,0
1662,1298338,0,1
1673,1298327,0,1
3011,1296989,0,1
469,1299531,0,1
856,1299144,0,1
2253,1297747,0,1
967,1299033,0,1
654,1299346,0,1
0,1300000,0,1
275,1299725,0,1
5853,1294147,0,0
1181,1298819,0,1
350,1299650,0,1
82,1299918,0,1
279,1299721,0,1
471,1299529,0,1
79,1299921,0,1
486,1299514,0,1
2048,1297952,0,1
2049,1297951,0,1
2217,1297783,0,1
1494,1298506,0,0
1617,1298383,0,1
2142,1297858,0,1
2813,1297187,0,1
2665,1297335,0,0
2352,1297648,0,0
4406,1295594,0,0
3487,1296513,0,0
4715,1295285,0,0
0,1300000,0,0
2934,1297066,0,0
1396,1298604,0,0
1025,1298975,0,0
3088,1296912,0,0
5088,1294912,0,0
4454,1295546,0,0
2103,1297897,0,0
3296,1296704,0,0
4270,1295730,0,0
2131,1297869,0,0
2163,1297837,0,0
391,1299609,0,0
4435,1295565,0,0
4272,1295728,0,0
1341,1298659,0,0
3411,1296589,0,0
5175,1294825,0,0
2804,1297196,0,0
1842,1298158,0,0
3218,1296782,0,0
3448,1296552,0,0
1788,1298212,0,0
2654,1297346,0,0
814,1299186,0,0
3062,1296938,0,0
1888,1298112,0,0
1357,1298643,0,0
2671,1297329,0,0
5413,1294587,0,0
2408,1297592,0,0
1780,1298220,0,0
1182,1298818,0,0
3163,1296837,0,0
4729,1295271,0,0
3932,1296068,0,0
2711,1297289,0,0
2353,1297647,0,0
2958,1297042,0,0
4269,1295731,0,0
1160,1298840,0,1
220,1299780,0,1
2572,1297428,0,1
29,1299971,0,1
3228,1296772,0,1
427,1299573,0,1
0,1300000,0,1
3237,1296763,0,0
479,1299521,0,1
215,1299785,0,1
88,1299912,0,1
1726,1298274,0,1
576,1299424,0,1
279,1299721,0,1
904,1299096,0,1
653,1299347,0,1
1908,1298092,0,1
1515,1298485,0,1
2832,1297168,0,0
1271,1298729,0,1
306,1299694,0,1
1622,1298378,0,1
1421,1298579,0,1
747,1299253,0,1
3483,1296517,0,1
127,1299873,0,1
731,1299269,0,1
1832,1298168,0,1
934,1299066,0,1
481,1299519,0,0
989,1299011,0,1
47,1299953,0,1
64,1299936,0,1
136,1299864,0,1
1231,1298769,0,1
1096,1298904,0,1
587,1299413,0,1
0,1300000,0,1
2430,1297570,0,1
1476,1298524,0,1
2496,1297504,0,0
453,1299547,0,1
560,1299440,0,1
1781,1298219,0,1
1094,1298906,0,1
2271,1297729,0,1
1061,1298939,0,1
810,1299190,0,1
808,1299192,0,1
470,1299530,0,1
1317,1298683,0,1
1513,1298487,0,0
1481,1298519,0,0
405,1299595,0,0
2064,1297936,0,0
349,1299651,0,0
584,1299416,0,0
1351,1298649,0,0
275,1299725,0,0
3004,1296996,0,0
4623,1295377,0,0
865,1299135,0,0
151,1299849,0,0
1218,1298782,0,0
0,1300000,0,0
815,1299185,0,0
0,1300000,0,0
0,1300000,0,0
941,1299059,0,0
881,1299119,0,0
315,1299685,0,0
286,1299714,0,0
0,1300000,0,0
85,1299915,0,0
1562,1298438,0,0
0,1300000,0,0
0,1300000,0,0
426,1299574,0,0
377,1299623,0,0
3825,1296175,0,0
1353,1298647,0,0
1700,1298300,0,0
1068,1298932,0,0
586,1299414,0,0
0,1300000,0,0
450,1299550,0,0
319,1299681,0,0
129,1299871,0,0
0,1300000,0,0
1017,1298983,0,0
714,1299286,0,0
816,1299184,0,1
0,1300000,0,1
292,1299708,0,1
913,1299087,0,1
1573,1298427,0,0
642,1299358,0,0
58,1299942,0,0
0,1300000,0,0
120,1299880,0,0
0,1300000,0,0
0,1300000,0,0
3238,1296762,0,0
40,1299960,0,0
103,1299897,0,0
0,1300000,0,0
2046,1297954,0,0
613,1299387,0,0
0,1300000,0,0
147,1299853,0,0
1020,1298980,0,0
397,1299603,0,0
1743,1298257,0,0
42,1299958,0,0
804,1299196,0,0
758,1299242,0,0
64,1299936,0,0
182,1299818,0,0
2518,1297482,0,0
41,1299959,0,0
0,1300000,0,0
0,1300000,0,0
0,1300000,0,0
432,1299568,0,0
450,1299550,0,0
0,1300000,0,0
0,1300000,0,0
103,1299897,0,0
288,1299712,0,0
1460,1298540,0,0
84,1299916,0,0
0,1300000,0,0
0,1300000,0,0
1324,1298676,0,0
224,1299776,0,0
337,1299663,0,0
35,1299965,0,0
116,1299884,0,0
44,1299956,0,0
262,1299738,0,0
5394,1294606,0,0
39,1299961,0,0
0,1300000,0,0
80,1299920,0,0
0,1300000,0,0
0,1300000,0,0
245,1299755,0,0
398,1299602,0,0
594,1299406,0,0
138,1299862,0,0
514,1299486,0,0
3760,1296240,0,0
101,1299899,0,0
0,1300000,0,1
224,1299776,0,1
972,1299028,0,1
2116,1297884,0,1
532,1299468,0,1
172,1299828,0,1
190,1299810,0,1
0,1300000,0,1
0,1300000,0,1
1341,1298659,0,0
0,1300000,0,1
1809,1298191,0,1
1121,1298879,0,1
486,1299514,0,1
145,1299855,0,1
339,1299661,0,1
178,1299822,0,1
473,1299527,0,1
824,1299176,0,1
422,1299578,0,1
2690,1297310,0,0
163,1299837,0,1
1485,1298515,0,1
712,1299288,0,1
477,1299523,0,1
1059,1298941,0,1
166,1299834,0,1
1121,1298879,0,1
1330,1298670,0,1
86,1299914,0,1
655,1299345,0,1
3401,1296599,0,0
734,1299266,0,1
41,1299959,0,1
260,1299740,0,1
279,1299721,0,1
0,1300000,0,1
251,1299749,0,1
435,1299565,0,1
0,1300000,0,1
260,1299740,0,1
0,1300000,0,1
6177,1293823,0,0
987,1299013,0,1
140,1299860,0,1
335,1299665,0,1
180,1299820,0,1
979,1299021,0,1
316,1299684,0,1
566,1299434,0,1
266,1299734,0,0
0,1300000,0,0
126,1299874,0,0
6431,1293569,0,0
360,1299640,0,1
128,1299872,0,1
1369,1298631,0,1
248,1299752,0,1
544,1299456,0,1
1219,1298781,0,1
0,1300000,0,1
498,1299502,0,1
53,1299947,0,1
395,1299605,0,1
4164,1295836,0,0
1225,1298775,0,0
1010,1298990,0,1
0,1300000,0,1
0,1300000,0,1
0,1300000,0,1
0,1300000,0,1
0,1300000,0,1
120,1299880,0,1
142,1299858,0,1
